"Unterseriennummer",0,""
"Probennummer",3," "
"Pr³fzeit","Standardkraft","Dehnung","LE-Kanal"
"s","N","mm","mm"
0.0200977,-0.0511139,-5.30582e-005,5.88787
0.0400977,-0.017038,-5.30582e-005,5.88787
0.0800977,-0.0340759,-5.30582e-005,5.88787
0.100098,-0.0340759,-5.30582e-005,5.88787
0.260098,4.86637e-010,-5.30582e-005,5.88787
0.460098,-0.0681518,-0.000113083,5.88793
0.680098,-0.0511139,-0.000113083,5.88793
0.880098,-0.0340759,-0.000113083,5.88793
1.1001,-0.0340759,-0.000113083,5.88793
1.3201,0.017038,0.00432877,5.88349
1.5401,0.17038,0.0263579,5.86146
1.7601,0.477063,0.0483871,5.83943
1.9601,0.851898,0.0682554,5.81956
2.1801,1.36304,0.0903446,5.79747
2.3801,1.82306,0.110333,5.77749
2.6001,2.38531,0.132362,5.75546
2.6801,2.55569,0.140285,5.74753
2.8001,2.81126,0.15229,5.73553
3.0201,3.27129,0.17426,5.71356
3.2401,3.79946,0.196289,5.69153
3.4401,4.27653,0.216277,5.67154
3.6601,4.73655,0.238366,5.64945
3.8601,5.14546,0.258295,5.62952
4.0801,5.67364,0.280324,5.6075
4.3001,6.08255,0.302293,5.58553
4.5201,6.61073,0.324322,5.5635
4.6801,7.0026,0.340349,5.54747
4.7401,7.10483,0.346411,5.54141
4.9601,7.633,0.36832,5.5195
5.1801,8.05895,0.39035,5.49747
5.3801,8.50194,0.410278,5.47754
5.6001,9.01308,0.432307,5.45551
5.8001,9.43903,0.452235,5.43558
6.0201,9.89905,0.474204,5.41361
6.2401,10.4102,0.496294,5.39153
6.4401,10.8532,0.516342,5.37148
6.6601,11.3984,0.538371,5.34945
6.6801,11.4325,0.540412,5.34741
6.8601,11.8243,0.558299,5.32952
7.0801,12.2673,0.580209,5.30761
7.3001,12.7614,0.602238,5.28558
7.5201,13.3066,0.624387,5.26343
7.7401,13.7837,0.646356,5.24146
7.9401,14.2608,0.666344,5.22147
8.1601,14.7889,0.688374,5.19945
8.3601,15.1808,0.708302,5.17952
8.6001,15.726,0.732312,5.15551
8.7001,15.9986,0.742276,5.14554
8.8001,16.2542,0.75224,5.13558
9.0201,16.7994,0.77439,5.11343
9.2401,17.3446,0.796359,5.09146
9.4401,17.8047,0.816347,5.07147
9.6601,18.3499,0.838256,5.04956
9.8601,18.8951,0.858304,5.02951
10.0801,19.3722,0.880274,5.00755
10.3001,20.0026,0.902183,4.98564
10.5201,20.5478,0.924332,4.96349
10.7001,20.9737,0.942339,4.94548
10.7401,21.093,0.946361,4.94146
10.9401,21.5871,0.966229,4.92159
11.1601,22.2005,0.988319,4.8995
11.3601,22.7286,1.00837,4.87945
11.5801,23.2738,1.03034,4.85748
11.8001,23.8872,1.05231,4.83551
12.0201,24.4835,1.07427,4.81354
12.2401,25.131,1.09636,4.79146
12.4401,25.7443,1.11635,4.77147
12.6601,26.3407,1.13838,4.74944
12.7201,26.4599,1.14432,4.7435
12.8601,26.8518,1.15837,4.72945
13.1001,27.6015,1.18232,4.7055
13.3001,28.0956,1.20231,4.68551
13.5201,28.7601,1.22434,4.66348
13.7401,29.4075,1.24631,4.64151
13.9401,29.9698,1.26629,4.62152
14.1601,30.7024,1.28844,4.59938
14.3601,31.2817,1.30837,4.57945
14.5801,31.9973,1.33034,4.55748
14.7401,32.5255,1.34631,4.54151
14.8001,32.6788,1.35231,4.53551
15.0201,33.3603,1.37434,4.51348
15.2401,34.0418,1.39637,4.49145
15.4401,34.7404,1.41636,4.47146
15.6601,35.456,1.43833,4.44949
15.8601,36.0864,1.45837,4.42944
16.0801,36.8701,1.48028,4.40754
16.3001,37.5857,1.50225,4.38557
16.5201,38.2672,1.52434,4.36348
16.7401,39.0169,1.54631,4.34151
16.9401,39.7155,1.5663,4.32152
17.1601,40.5163,1.58839,4.29943
17.3601,41.283,1.60832,4.2795
17.5801,42.0667,1.63035,4.25747
17.8001,42.8334,1.65232,4.2355
18.0201,43.6172,1.67434,4.21347
18.2401,44.4861,1.69625,4.19157
18.4401,45.1506,1.71636,4.17146
18.6601,45.9343,1.73839,4.14943
18.7401,46.224,1.74631,4.1415
18.8601,46.667,1.75826,4.12956
19.0801,47.4677,1.78029,4.10753
19.3001,48.3537,1.80226,4.08556
19.5201,49.2738,1.82423,4.06359
19.7401,50.1427,1.84638,4.04144
19.9401,50.9435,1.86636,4.02145
20.1601,51.8124,1.88827,3.99955
20.3601,52.6302,1.90826,3.97956
20.5801,53.5673,1.93035,3.95747
20.7001,53.7036,1.94158,3.94624
20.8001,52.2213,1.94296,3.94486
21.0201,49.9382,1.94314,3.94468
21.2401,48.6093,1.94308,3.94474
21.4401,47.6211,1.94302,3.9448
21.6601,46.7351,1.94302,3.9448
21.8601,46.1047,1.94302,3.9448
22.0801,45.5424,1.94302,3.9448
22.3001,44.9291,1.94302,3.9448
22.5201,44.4691,1.94302,3.9448
22.7401,44.009,1.94302,3.9448
22.9401,43.6172,1.94302,3.9448
23.1601,43.2764,1.94302,3.9448
23.3601,42.9356,1.94302,3.9448
23.5801,42.5949,1.94302,3.9448
23.8001,42.3393,1.94302,3.9448
24.0201,42.0667,1.94302,3.9448
24.2401,41.76,1.94302,3.9448
24.4401,41.5045,1.94302,3.9448
24.6601,41.2148,1.94302,3.9448
24.8601,41.0444,1.94302,3.9448
25.0801,40.7718,1.94302,3.9448
25.3001,40.5333,1.94302,3.9448
25.5201,40.3629,1.94302,3.9448
25.7401,40.1244,1.94302,3.9448
25.9401,39.971,1.94302,3.9448
26.1601,39.7495,1.94302,3.9448
26.3601,39.5962,1.94302,3.9448
26.5801,39.3917,1.94302,3.9448
26.8001,39.2725,1.94302,3.9448
27.0201,39.1191,1.94302,3.9448
27.2401,38.9658,1.94302,3.9448
27.4401,38.8125,1.94302,3.9448
27.6601,38.6762,1.94302,3.9448
27.8601,38.5739,1.94302,3.9448
28.0801,38.3695,1.94302,3.9448
28.3001,38.2843,1.94302,3.9448
28.5201,38.165,1.94302,3.9448
28.7401,37.9946,1.94302,3.9448
28.9401,37.9094,1.94302,3.9448
29.1601,37.7731,1.94302,3.9448
29.3601,37.6028,1.94302,3.9448
29.5801,37.4665,1.94302,3.9448
29.8001,37.3813,1.94302,3.9448
30.0201,37.2279,1.94302,3.9448
30.2401,37.1257,1.94302,3.9448
30.4401,37.0575,1.94302,3.9448
30.6601,36.9553,1.94302,3.9448
30.8601,36.8361,1.94302,3.9448
31.0801,36.7338,1.94302,3.9448
31.3001,36.6827,1.94302,3.9448
31.5201,36.5464,1.94302,3.9448
31.7401,36.5123,1.94302,3.9448
31.9401,36.359,1.94302,3.9448
32.1601,36.3249,1.94302,3.9448
32.3601,36.2738,1.94302,3.9448
32.5801,36.1375,1.94302,3.9448
32.8001,36.0693,1.94302,3.9448
33.0201,35.933,1.94302,3.9448
33.2401,35.8649,1.94302,3.9448
33.4401,35.7967,1.94302,3.9448
33.6601,35.7115,1.94302,3.9448
33.8601,35.5752,1.94302,3.9448
34.0801,35.5412,1.94302,3.9448
34.3001,35.473,1.94302,3.9448
34.5201,35.4219,1.94302,3.9448
34.7401,35.3026,1.94302,3.9448
34.9401,35.2686,1.94302,3.9448
35.1601,35.1663,1.94302,3.9448
35.3601,35.0811,1.94302,3.9448
35.5801,35.013,1.94302,3.9448
35.8001,34.9278,1.94302,3.9448
36.0201,34.8256,1.94302,3.9448
36.2401,34.7915,1.94302,3.9448
36.4401,34.7404,1.94302,3.9448
36.6601,34.6382,1.94302,3.9448
36.8601,34.587,1.94302,3.9448
37.0801,34.5189,1.94302,3.9448
37.3001,34.4678,1.94302,3.9448
37.5201,34.4167,1.94302,3.9448
37.7401,34.3144,1.94302,3.9448
37.9401,34.2463,1.94302,3.9448
38.1601,34.1952,1.94302,3.9448
38.3601,34.1781,1.94302,3.9448
38.5801,34.0759,1.94302,3.9448
38.8001,34.0078,1.94302,3.9448
39.0201,33.9737,1.94302,3.9448
39.2401,33.9226,1.94302,3.9448
39.4401,33.8714,1.94302,3.9448
39.6601,33.7863,1.94302,3.9448
39.8601,33.7522,1.94302,3.9448
40.0801,33.7181,1.94302,3.9448
40.3001,33.5988,1.94302,3.9448
40.5201,33.5818,1.94302,3.9448
40.7401,33.5307,1.94302,3.9448
40.9401,33.4796,1.94302,3.9448
41.1601,33.4455,1.94302,3.9448
41.3601,33.3773,1.94302,3.9448
41.5801,33.3092,1.94302,3.9448
41.8001,33.224,1.94302,3.9448
42.0201,33.241,1.94302,3.9448
42.2401,33.1388,1.94302,3.9448
42.4401,33.1388,1.94302,3.9448
42.6601,33.0025,1.94302,3.9448
42.8601,33.0366,1.94302,3.9448
43.0801,32.9173,1.94302,3.9448
43.3001,32.9003,1.94302,3.9448
43.5201,32.8321,1.94302,3.9448
43.7401,32.7981,1.94302,3.9448
43.9401,32.7129,1.94302,3.9448
44.1601,32.6958,1.94302,3.9448
44.3601,32.6958,1.94302,3.9448
44.5801,32.6447,1.94302,3.9448
44.8001,32.5425,1.94302,3.9448
45.0201,32.5766,1.94302,3.9448
45.2401,32.4573,1.94302,3.9448
45.4401,32.3891,1.94302,3.9448
45.6601,32.3891,1.94302,3.9448
45.8601,32.338,1.94302,3.9448
46.0801,32.2869,1.94302,3.9448
46.3001,32.2699,1.94302,3.9448
46.5201,32.2017,1.94302,3.9448
46.7401,32.1506,1.94302,3.9448
46.9401,32.0995,1.94302,3.9448
47.1601,32.0143,1.94302,3.9448
47.3601,32.0654,1.94302,3.9448
47.5801,31.9632,1.94302,3.9448
47.8001,31.9462,1.94302,3.9448
48.0201,31.9632,1.94302,3.9448
48.2401,31.878,1.94302,3.9448
48.4401,31.878,1.94302,3.9448
48.6601,31.8099,1.94302,3.9448
48.8601,31.7417,1.94302,3.9448
49.0801,31.6906,1.94302,3.9448
49.3001,31.7247,1.94302,3.9448
49.5201,31.6906,1.94302,3.9448
49.7401,31.6054,1.94302,3.9448
49.9401,31.5713,1.94302,3.9448
50.1601,31.4861,1.94302,3.9448
50.3601,31.4861,1.94302,3.9448
50.5801,31.435,1.94302,3.9448
50.8001,31.4691,1.94302,3.9448
51.0201,31.3498,1.94302,3.9448
51.2401,31.3158,1.94302,3.9448
51.4401,31.2817,1.94302,3.9448
51.6601,31.2476,1.94302,3.9448
51.8601,31.2646,1.94302,3.9448
52.0801,31.2306,1.94302,3.9448
52.3001,31.2476,1.94302,3.9448
52.5201,31.1454,1.94302,3.9448
52.7401,31.1454,1.94302,3.9448
52.9401,31.1113,1.94302,3.9448
53.1601,31.0431,1.94302,3.9448
53.3601,31.0431,1.94302,3.9448
53.5801,30.992,1.94302,3.9448
53.8001,30.992,1.94302,3.9448
54.0201,30.8898,1.94302,3.9448
54.2401,30.9068,1.94302,3.9448
54.4401,30.9239,1.94302,3.9448
54.6601,30.8046,1.94302,3.9448
54.8601,30.7705,1.94302,3.9448
55.0801,30.7705,1.94302,3.9448
55.3001,30.7194,1.94302,3.9448
55.5201,30.6854,1.94302,3.9448
55.7401,30.6342,1.94302,3.9448
55.9401,30.6342,1.94302,3.9448
56.1601,30.549,1.94302,3.9448
56.3601,30.549,1.94302,3.9448
56.5801,30.532,1.94302,3.9448
56.8001,30.4809,1.94302,3.9448
57.0201,30.4639,1.94302,3.9448
57.2401,30.4298,1.94302,3.9448
57.4401,30.4298,1.94302,3.9448
57.6601,30.4639,1.94302,3.9448
57.8601,30.3616,1.94302,3.9448
58.0801,30.3446,1.94302,3.9448
58.3001,30.2935,1.94302,3.9448
58.5201,30.2764,1.94302,3.9448
58.7401,30.2764,1.94302,3.9448
58.9401,30.1913,1.94302,3.9448
59.1601,30.1913,1.94302,3.9448
59.3601,30.1742,1.94302,3.9448
59.5801,30.1913,1.94302,3.9448
59.8001,30.1231,1.94302,3.9448
60.0201,30.072,1.94302,3.9448
60.2401,30.0549,1.94302,3.9448
60.4401,30.0038,1.94302,3.9448
60.6601,29.9868,1.94302,3.9448
60.8601,29.9698,1.94302,3.9448
61.0801,29.9186,1.94302,3.9448
61.3001,29.8846,1.94302,3.9448
61.5201,29.9016,1.94302,3.9448
61.7401,29.8675,1.94302,3.9448
61.9401,29.8505,1.94302,3.9448
62.1601,29.7994,1.94302,3.9448
62.3601,29.7994,1.94302,3.9448
62.5801,29.7823,1.94302,3.9448
62.8001,29.7312,1.94302,3.9448
63.0201,29.6972,1.94302,3.9448
63.2401,29.7312,1.94302,3.9448
63.4401,29.7312,1.94302,3.9448
63.6601,29.6972,1.94302,3.9448
63.8601,29.6972,1.94302,3.9448
64.0801,29.646,1.94302,3.9448
64.3001,29.5608,1.94302,3.9448
64.5201,29.5097,1.94302,3.9448
64.7401,29.5268,1.94302,3.9448
64.9401,29.5097,1.94302,3.9448
65.1601,29.4586,1.94302,3.9448
65.3601,29.3905,1.94302,3.9448
65.5801,29.3564,1.94302,3.9448
65.7001,29.4245,1.94302,3.9448
65.7401,29.3734,1.94302,3.9448
65.8001,29.3394,1.94302,3.9448
66.0201,29.3394,1.94302,3.9448
66.2401,28.1467,1.93881,3.949
66.4401,23.802,1.91865,3.96917
66.6601,20.1729,1.89668,3.99114
66.8601,17.3446,1.87669,4.01113
67.0801,14.806,1.85472,4.0331
67.3001,13.034,1.83263,4.05519
67.5201,11.9095,1.81066,4.07716
67.7401,11.0065,1.78863,4.09919
67.9401,10.2739,1.76852,4.1193
68.1601,9.54125,1.74661,4.1412
68.3601,8.92789,1.72663,4.16119
68.5801,8.31452,1.7046,4.18322
68.8001,7.75227,1.68269,4.20513
69.0201,7.22409,1.66066,4.22716
69.2401,6.72999,1.63869,4.24913
69.4401,6.30404,1.61858,4.26924
69.6601,5.86106,1.59661,4.29121
69.8601,5.48622,1.57662,4.3112
70.0801,5.14546,1.55465,4.33316
70.1801,4.97508,1.54469,4.34313
70.3001,4.8047,1.53269,4.35513
70.5201,4.46394,1.51066,4.37716
70.7401,4.10615,1.48869,4.39913
70.9401,3.8165,1.46858,4.41924
71.1601,3.47574,1.44667,4.44115
71.3601,3.20314,1.42656,4.46126
71.5801,2.93053,1.40453,4.48329
71.8001,2.65792,1.38262,4.5052
72.0201,2.43643,1.36071,4.52711
72.2001,2.24901,1.34253,4.54529
72.2401,2.21493,1.33868,4.54913
72.4401,1.9764,1.31858,4.56924
72.6601,1.72083,1.29661,4.59121
72.8601,1.55045,1.27662,4.6112
73.0801,1.36304,1.25465,4.63317
73.3001,1.14154,1.23274,4.65508
73.5201,0.920049,1.21071,4.67711
73.7401,0.715594,1.18868,4.69914
73.9401,0.562252,1.16857,4.71925
74.1601,0.425949,1.1466,4.74121
74.2201,0.408911,1.14072,4.7471
74.3601,0.255569,1.12668,4.76114
74.5801,0.102228,1.10465,4.78317
74.8001,4.86637e-010,1.08256,4.80526
75.0201,-0.238531,1.06065,4.82717
75.2401,-0.340759,1.03856,4.84926
75.4401,-0.477063,1.01857,4.86925
75.6601,-0.596328,0.996602,4.89122
75.8601,-0.698556,0.976674,4.91115
76.0801,-0.83486,0.954705,4.93311
76.2201,-0.83486,0.940659,4.94716
76.3001,-0.937087,0.932615,4.9552
76.5201,-0.988201,0.910706,4.97711
76.7401,-1.10747,0.888737,4.99908
76.9401,-1.26081,0.868569,5.01925
77.1601,-1.29488,0.8466,5.04122
77.3601,-1.41415,0.826611,5.06121
77.5801,-1.51638,0.804582,5.08324
77.8001,-1.49934,0.782673,5.10515
78.0201,-1.60157,0.760764,5.12706
78.2201,-1.68676,0.740655,5.14716
78.2401,-1.7038,0.738615,5.1492
78.4401,-1.78899,0.718626,5.16919
78.6601,-1.85714,0.696597,5.19122
78.8601,-1.87417,0.676609,5.21121
79.0801,-1.92529,0.6547,5.23312
79.3001,-2.01048,0.63267,5.25515
79.5201,-2.04455,0.610641,5.27718
79.7401,-2.02752,0.588612,5.29921
79.9401,-2.06159,0.568624,5.3192
80.1601,-1.87417,0.546655,5.34116
80.2201,-1.87417,0.540652,5.34717
80.3601,-1.77195,0.526666,5.36115
80.5801,-1.55045,0.504757,5.38306
80.8001,-1.29488,0.482548,5.40527
81.0201,-0.83486,0.460639,5.42718
81.2401,-0.289645,0.43867,5.44915
81.4401,-0.272607,0.418681,5.46914
81.6601,-0.289645,0.396712,5.49111
81.8601,-0.289645,0.376604,5.51122
82.0801,-0.289645,0.354695,5.53312
82.2201,-0.255569,0.340589,5.54723
82.3001,-0.306683,0.332666,5.55515
82.5201,-0.289645,0.310636,5.57718
82.7401,-0.255569,0.288607,5.59921
82.9401,-0.255569,0.268559,5.61926
83.1601,-0.153342,0.24659,5.64123
83.3601,-0.204455,0.226601,5.66122
83.5801,-0.204455,0.204632,5.68319
83.8001,-0.187417,0.182603,5.70522
84.0201,-0.238531,0.160634,5.72719
