"Unterseriennummer",0,""
84.2401,-0.272607,0.138665,5.74915
84.4401,-0.255569,0.118676,5.76914
84.6601,-0.272607,0.0965872,5.79123
84.8601,-0.221493,0.0766589,5.81116
85.0801,-0.204455,0.0546897,5.83313
85.3001,-0.204455,0.0326005,5.85522
85.5201,-0.221493,0.0106914,5.87713
85.6201,-0.221493,0.00138754,5.88643
85.7001,-0.238531,0.000127017,5.88769
85.7401,-0.255569,-5.30582e-005,5.88787
85.9401,-0.187417,-5.30582e-005,5.88787
86.1601,-0.238531,-5.30582e-005,5.88787
86.3801,-0.238531,6.9668e-006,5.88781
86.6201,-0.289645,6.9668e-006,5.88781
86.8401,-0.272607,0.000127017,5.88769
87.0601,-0.272607,0.0202954,5.86752
87.2801,-0.272607,0.0423846,5.84543
87.4801,-0.272607,0.062493,5.82533
87.7001,-0.255569,0.0844621,5.80336
87.9001,-0.221493,0.10439,5.78343
88.1201,-0.187417,0.12654,5.76128
88.3201,-0.221493,0.146408,5.74141
88.5401,-0.255569,0.168377,5.71944
88.7601,-0.272607,0.190466,5.69735
88.9601,-0.221493,0.210515,5.6773
89.1801,-0.17038,0.232484,5.65534
89.3801,-0.187417,0.252472,5.63535
89.6001,-0.221493,0.274441,5.61338
89.8001,-0.204455,0.29437,5.59345
90.0201,-0.255569,0.316459,5.57136
90.2401,-0.204455,0.338428,5.54939
90.2601,-0.221493,0.340469,5.54735
90.4401,-0.204455,0.358416,5.5294
90.6601,-0.204455,0.380325,5.50749
90.8601,-0.238531,0.400434,5.48739
91.0801,-0.221493,0.422463,5.46536
91.3001,-0.255569,0.444432,5.44339
91.5201,-0.221493,0.466581,5.42124
91.7401,-0.0340759,0.48837,5.39945
91.9401,0.272607,0.508479,5.37934
92.1601,0.868936,0.530448,5.35737
92.2601,1.10747,0.540472,5.34735
92.3601,1.36304,0.550496,5.33732
92.5801,1.82306,0.572465,5.31535
92.8001,2.23197,0.594375,5.29344
93.0201,2.55569,0.616464,5.27136
93.2401,2.91349,0.638373,5.24945
93.4401,3.3224,0.658421,5.2294
93.6601,3.6802,0.68045,5.20737
93.8601,4.03799,0.700439,5.18738
94.0801,4.44691,0.722588,5.16523
94.2801,4.77063,0.742456,5.14536
94.3001,4.77063,0.744437,5.14338
94.5201,5.21361,0.766466,5.12135
94.7401,5.62252,0.788375,5.09944
94.9401,5.96328,0.808484,5.07934
95.1601,6.30404,0.830393,5.05743
95.3601,6.66184,0.850501,5.03732
95.5801,7.05371,0.87241,5.01541
95.8001,7.44559,0.894379,4.99344
96.0401,7.90561,0.91845,4.96937
96.2601,8.33156,0.940479,4.94734
96.2801,8.38267,0.942459,4.94536
96.4601,8.72343,0.960467,4.92735
96.6801,9.14938,0.982436,4.90538
96.8801,9.52422,1.00242,4.88539
97.1001,9.91609,1.02439,4.86343
97.3001,10.308,1.04438,4.84344
97.5201,10.7509,1.06647,4.82135
97.7401,11.211,1.08844,4.79938
97.9401,11.6369,1.10843,4.77939
98.1601,12.0799,1.13034,4.75748
98.2801,12.3696,1.14252,4.7453
98.3601,12.557,1.15045,4.73737
98.5801,13.0511,1.1726,4.71522
98.8001,13.5281,1.19444,4.69337
99.0201,14.1074,1.21641,4.67141
99.2401,14.5845,1.2385,4.64932
99.4401,15.0104,1.25849,4.62933
99.6601,15.6068,1.28046,4.60736
99.8601,16.0838,1.30039,4.58743
100.08,16.6631,1.32254,4.56528
100.3,17.2765,1.34445,4.54337
100.52,17.8899,1.3666,4.52122
100.74,18.4351,1.38839,4.49943
100.94,19.0995,1.40843,4.47939
101.16,19.764,1.43052,4.4573
101.36,20.2581,1.45039,4.43743
101.58,20.9737,1.47242,4.4154
101.8,21.6723,1.49445,4.39337
102.02,22.3879,1.51642,4.3714
102.24,22.9842,1.53839,4.34943
102.3,23.1716,1.54451,4.34331
102.44,23.7168,1.55844,4.32938
102.66,24.5006,1.58047,4.30735
102.86,25.2673,1.60039,4.28743
103.08,25.9999,1.62248,4.26534
103.3,26.8859,1.64445,4.24337
103.52,27.7378,1.66642,4.2214
103.74,28.5726,1.68833,4.19949
103.94,29.4245,1.70838,4.17944
104.16,30.3105,1.73047,4.15735
104.3,30.8728,1.74451,4.14331
104.36,31.1113,1.75046,4.13736
104.58,32.1336,1.77249,4.11533
104.8,33.1218,1.79433,4.09348
105.02,34.1441,1.81636,4.07146
105.24,35.2345,1.83833,4.04949
105.44,36.2056,1.85844,4.02938
105.66,37.262,1.88041,4.00741
105.86,38.3354,1.90046,3.98736
106.08,39.4599,1.92255,3.96527
106.28,40.2607,1.9417,3.94612
106.3,40.1414,1.9423,3.94552
106.52,38.0457,1.94308,3.94474
106.74,37.0235,1.94308,3.94474
106.94,36.3249,1.94302,3.9448
107.16,35.7967,1.94302,3.9448
107.36,35.3708,1.94302,3.9448
107.58,34.9789,1.94302,3.9448
107.8,34.6041,1.94302,3.9448
108.02,34.2974,1.94302,3.9448
108.24,34.0418,1.94302,3.9448
108.44,33.8714,1.94302,3.9448
108.66,33.6159,1.94302,3.9448
108.86,33.4455,1.94302,3.9448
109.08,33.241,1.94302,3.9448
109.3,33.0366,1.94302,3.9448
109.52,32.8662,1.94302,3.9448
109.74,32.7299,1.94302,3.9448
109.94,32.5595,1.94302,3.9448
110.16,32.4062,1.94302,3.9448
110.36,32.2699,1.94302,3.9448
110.58,32.2017,1.94302,3.9448
110.8,32.0995,1.94302,3.9448
111.02,31.895,1.94302,3.9448
111.24,31.7587,1.94302,3.9448
111.44,31.7417,1.94302,3.9448
111.66,31.6395,1.94302,3.9448
111.86,31.5372,1.94302,3.9448
112.08,31.3498,1.94302,3.9448
112.3,31.2817,1.94302,3.9448
112.52,31.1795,1.94302,3.9448
112.74,31.1454,1.94302,3.9448
112.94,31.0602,1.94302,3.9448
113.16,30.9239,1.94302,3.9448
113.36,30.8046,1.94302,3.9448
113.58,30.7705,1.94302,3.9448
113.8,30.7365,1.94302,3.9448
114.02,30.6172,1.94302,3.9448
114.24,30.5831,1.94302,3.9448
114.44,30.4979,1.94302,3.9448
114.66,30.4298,1.94302,3.9448
114.86,30.3957,1.94302,3.9448
115.08,30.2935,1.94302,3.9448
115.3,30.2253,1.94302,3.9448
115.52,30.1401,1.94302,3.9448
115.74,30.1401,1.94302,3.9448
115.94,30.0379,1.94302,3.9448
116.16,29.9868,1.94302,3.9448
116.36,29.9527,1.94302,3.9448
116.58,29.8675,1.94302,3.9448
116.8,29.8505,1.94302,3.9448
117.02,29.7483,1.94302,3.9448
117.24,29.7142,1.94302,3.9448
117.44,29.629,1.94302,3.9448
117.66,29.646,1.94302,3.9448
117.86,29.5949,1.94302,3.9448
118.08,29.5097,1.94302,3.9448
118.3,29.4927,1.94302,3.9448
118.52,29.4245,1.94302,3.9448
118.74,29.4075,1.94302,3.9448
118.94,29.3053,1.94302,3.9448
119.16,29.3223,1.94302,3.9448
119.36,29.2882,1.94302,3.9448
119.58,29.186,1.94302,3.9448
119.8,29.1349,1.94302,3.9448
120.02,29.186,1.94302,3.9448
120.24,29.1179,1.94302,3.9448
120.44,29.0838,1.94302,3.9448
120.66,28.9816,1.94302,3.9448
120.86,28.9645,1.94302,3.9448
121.08,28.9304,1.94302,3.9448
121.3,28.8964,1.94302,3.9448
121.52,28.8793,1.94302,3.9448
121.74,28.8112,1.94302,3.9448
121.94,28.7771,1.94302,3.9448
122.16,28.7601,1.94302,3.9448
122.36,28.709,1.94302,3.9448
122.58,28.6408,1.94302,3.9448
122.8,28.6749,1.94302,3.9448
123.02,28.6408,1.94302,3.9448
123.24,28.5215,1.94302,3.9448
123.44,28.5215,1.94302,3.9448
123.66,28.5556,1.94302,3.9448
123.86,28.5726,1.94302,3.9448
124.08,28.4534,1.94302,3.9448
124.3,28.4534,1.94302,3.9448
124.52,28.4023,1.94302,3.9448
124.74,28.3341,1.94302,3.9448
124.94,28.3171,1.94302,3.9448
125.16,28.3341,1.94302,3.9448
125.36,28.3171,1.94302,3.9448
125.58,28.3,1.94302,3.9448
125.8,28.2148,1.94302,3.9448
126.02,28.2319,1.94302,3.9448
126.24,28.1467,1.94302,3.9448
126.44,28.1297,1.94302,3.9448
126.66,28.0785,1.94302,3.9448
126.86,28.0956,1.94302,3.9448
127.08,28.0615,1.94302,3.9448
127.3,28.0104,1.94302,3.9448
127.52,27.9252,1.94302,3.9448
127.74,27.9252,1.94302,3.9448
127.94,27.9252,1.94302,3.9448
128.16,27.8911,1.94302,3.9448
128.36,27.8911,1.94302,3.9448
128.58,27.8571,1.94302,3.9448
128.8,27.84,1.94302,3.9448
129.02,27.8059,1.94302,3.9448
129.24,27.7889,1.94302,3.9448
129.44,27.7548,1.94302,3.9448
129.66,27.6867,1.94302,3.9448
129.86,27.6867,1.94302,3.9448
130.08,27.6696,1.94302,3.9448
130.3,27.6356,1.94302,3.9448
130.52,27.6015,1.94302,3.9448
130.74,27.6185,1.94302,3.9448
130.94,27.5504,1.94302,3.9448
131.16,27.5333,1.94302,3.9448
131.36,27.5163,1.94302,3.9448
131.58,27.4652,1.94302,3.9448
131.8,27.4652,1.94302,3.9448
132.02,27.4822,1.94302,3.9448
132.24,27.4652,1.94302,3.9448
132.44,27.4652,1.94302,3.9448
132.66,27.4652,1.94302,3.9448
132.86,27.4141,1.94302,3.9448
133.08,27.38,1.94302,3.9448
133.3,27.38,1.94302,3.9448
133.52,27.3459,1.94302,3.9448
133.74,27.363,1.94302,3.9448
133.94,27.3118,1.94302,3.9448
134.16,27.2607,1.94302,3.9448
134.36,27.2266,1.94302,3.9448
134.58,27.2266,1.94302,3.9448
134.8,27.1755,1.94302,3.9448
135.02,27.1755,1.94302,3.9448
135.24,27.1585,1.94302,3.9448
135.44,27.1244,1.94302,3.9448
135.66,27.1415,1.94302,3.9448
135.86,27.0903,1.94302,3.9448
136.08,27.0563,1.94302,3.9448
136.3,27.0563,1.94302,3.9448
136.52,27.0392,1.94302,3.9448
136.74,27.0222,1.94302,3.9448
136.94,26.9711,1.94302,3.9448
137.16,26.954,1.94302,3.9448
137.36,26.9029,1.94302,3.9448
137.58,26.8518,1.94302,3.9448
137.8,26.8689,1.94302,3.9448
138.02,26.8859,1.94302,3.9448
138.24,26.8348,1.94302,3.9448
138.44,26.7496,1.94302,3.9448
138.66,26.8348,1.94302,3.9448
138.86,26.8177,1.94302,3.9448
139.08,26.7666,1.94302,3.9448
139.3,26.7837,1.94302,3.9448
139.52,26.7666,1.94302,3.9448
139.74,26.7325,1.94302,3.9448
139.94,26.8007,1.94302,3.9448
140.16,26.6644,1.94302,3.9448
140.36,26.6474,1.94302,3.9448
140.58,26.6644,1.94302,3.9448
140.8,26.5962,1.94302,3.9448
141.02,26.5962,1.94302,3.9448
141.24,26.5792,1.94302,3.9448
141.44,26.6133,1.94302,3.9448
141.66,26.6644,1.94302,3.9448
141.86,26.5962,1.94302,3.9448
142.08,26.5451,1.94302,3.9448
142.3,26.5451,1.94302,3.9448
142.52,26.5281,1.94302,3.9448
142.74,26.5281,1.94302,3.9448
142.94,26.477,1.94302,3.9448
143.16,26.4259,1.94302,3.9448
143.36,26.4429,1.94302,3.9448
143.58,26.4259,1.94302,3.9448
143.8,26.4088,1.94302,3.9448
144.02,26.4088,1.94302,3.9448
144.24,26.3577,1.94302,3.9448
144.44,26.3577,1.94302,3.9448
144.66,26.3577,1.94302,3.9448
144.86,26.3407,1.94302,3.9448
145.08,26.3577,1.94302,3.9448
145.3,26.3236,1.94302,3.9448
145.52,26.2896,1.94302,3.9448
145.74,26.2896,1.94302,3.9448
145.94,26.2725,1.94302,3.9448
146.16,26.1873,1.94302,3.9448
146.36,26.1873,1.94302,3.9448
146.58,26.2044,1.94302,3.9448
146.8,26.2384,1.94302,3.9448
147.02,26.2044,1.94302,3.9448
147.24,26.1873,1.94302,3.9448
147.44,26.1703,1.94302,3.9448
147.66,26.1362,1.94302,3.9448
147.86,26.1192,1.94302,3.9448
148.08,26.1021,1.94302,3.9448
148.3,26.051,1.94302,3.9448
148.52,26.0851,1.94302,3.9448
148.74,26.034,1.94302,3.9448
148.94,26.051,1.94302,3.9448
149.16,26.051,1.94302,3.9448
149.36,26.034,1.94302,3.9448
149.58,26.017,1.94302,3.9448
149.8,26.034,1.94302,3.9448
150.02,25.9829,1.94302,3.9448
150.24,25.9658,1.94302,3.9448
150.44,25.8977,1.94302,3.9448
150.66,25.9147,1.94302,3.9448
150.86,25.9147,1.94302,3.9448
151.08,25.8977,1.94302,3.9448
151.28,25.8466,1.94302,3.9448
151.3,25.8977,1.94302,3.9448
151.32,25.8806,1.94302,3.9448
151.52,25.8636,1.94302,3.9448
151.74,25.8977,1.94302,3.9448
151.94,23.1375,1.93191,3.95591
152.16,19.0825,1.90976,3.97806
152.36,16.0668,1.88959,3.99823
152.58,13.3407,1.86762,4.02019
152.8,11.4665,1.84572,4.0421
153.02,10.342,1.82363,4.06419
153.24,9.50718,1.8016,4.08622
153.44,8.77455,1.78167,4.10615
153.66,8.17822,1.75964,4.12818
153.86,7.65004,1.73971,4.14811
154.08,7.1389,1.71762,4.1702
154.3,6.57665,1.69565,4.19217
154.52,6.04847,1.67356,4.21426
154.74,5.60549,1.65159,4.23622
154.94,5.21361,1.63167,4.25615
155.16,4.83878,1.6097,4.27812
155.36,4.46394,1.58965,4.29817
155.58,4.12318,1.56756,4.32026
155.8,3.71427,1.54577,4.34205
155.82,3.66316,1.54367,4.34415
156.02,3.44167,1.52356,4.36426
156.24,3.11795,1.50159,4.38623
156.44,2.8283,1.48166,4.40616
156.66,2.50458,1.45969,4.42812
156.86,2.26605,1.43977,4.44805
157.08,1.92529,1.41762,4.4702
157.3,1.68676,1.39565,4.49217
157.52,1.44823,1.37362,4.5142
157.74,1.22673,1.35165,4.53617
157.82,1.14154,1.34367,4.54415
157.94,1.02228,1.3316,4.55622
158.16,0.800784,1.30963,4.57819
158.36,0.596328,1.28964,4.59817
158.58,0.425949,1.26767,4.62014
158.8,0.204455,1.24559,4.64223
159.02,0.0851898,1.22362,4.6642
159.24,-0.102228,1.20165,4.68617
159.44,-0.255569,1.18178,4.70604
159.66,-0.408911,1.15957,4.72825
159.84,-0.562252,1.14174,4.74608
159.86,-0.57929,1.1397,4.74812
160.08,-0.698556,1.11761,4.77021
160.3,-0.817822,1.09564,4.79218
160.52,-1.00524,1.07361,4.8142
160.74,-1.10747,1.05164,4.83617
160.94,-1.24377,1.03166,4.85616
161.16,-1.32896,1.00969,4.87813
161.36,-1.43119,0.989639,4.89818
161.58,-1.55045,0.96767,4.92015
161.8,-1.65268,0.945701,4.94212
161.84,-1.66972,0.941679,4.94614
162.02,-1.77195,0.923612,4.96421
162.24,-1.80602,0.901582,4.98624
162.46,-1.89121,0.879733,5.00809
162.68,-1.9764,0.857704,5.03011
162.88,-2.06159,0.837656,5.05016
163.1,-2.11271,0.815627,5.07219
163.3,-2.18086,0.795698,5.09212
163.52,-2.24901,0.773609,5.11421
163.74,-2.30012,0.75158,5.13624
163.86,-2.28309,0.739695,5.14812
163.94,-2.24901,0.731772,5.15605
164.16,-2.23197,0.709623,5.1782
164.36,-2.11271,0.689694,5.19812
164.58,-1.92529,0.667545,5.22027
164.8,-1.56749,0.645516,5.2423
165.02,-1.22673,0.623547,5.26427
165.24,-0.408911,0.601638,5.28618
165.44,-0.340759,0.581649,5.30617
165.68,-0.340759,0.557699,5.33012
165.88,-0.272607,0.537651,5.35017
166.1,-0.289645,0.515682,5.37214
166.3,-0.255569,0.495633,5.39219
166.52,-0.255569,0.473604,5.41421
166.74,-0.272607,0.451575,5.43624
166.94,-0.255569,0.431707,5.45611
167.16,-0.306683,0.409558,5.47826
167.36,-0.289645,0.389629,5.49819
167.58,-0.306683,0.36772,5.5201
167.8,-0.306683,0.345691,5.54213
167.88,-0.323721,0.337648,5.55017
168.02,-0.255569,0.323602,5.56422
168.24,-0.306683,0.301693,5.58613
168.44,-0.289645,0.281644,5.60617
168.66,-0.255569,0.259675,5.62814
168.86,-0.255569,0.239627,5.64819
169.08,-0.306683,0.217658,5.67016
169.3,-0.289645,0.195688,5.69213
169.52,-0.289645,0.173659,5.71416
169.74,-0.340759,0.15157,5.73625
169.88,-0.306683,0.137584,5.75023
169.94,-0.340759,0.131522,5.7563
170.16,-0.323721,0.109613,5.77821
170.36,-0.357797,0.0896243,5.79819
170.58,-0.238531,0.0676551,5.82016
170.8,-0.272607,0.045686,5.84213
171.02,-0.272607,0.0236568,5.86416
171.26,-0.323721,0.00102739,5.88679
171.34,-0.289645,0.000127017,5.88769
171.38,-0.255569,-5.30582e-005,5.88787
